1,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
2,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
2,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
1,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
3,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
3,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
4,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
4,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
2,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
1,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
2,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
1,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
5,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
6,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
6,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,GnMpodb8lyOEBjDDqxEiXDe715Q=
6,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
6,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
3,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
5,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
4,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
6,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
3,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
4,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
5,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
8,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
8,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
8,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
9,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
10,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
7,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
9,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
0,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
9,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
0,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
10,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
0,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
0,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
4,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
3,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
1,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
14,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P8AxYHmmW3RHddLGK/lElclz/Bc=
12,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,eTJATkPtbb5aquwOXzrO9IisFO0=
13,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,eTJATkPtbb5aquwOXzrO9IisFO0=
2,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
11,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
14,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P8AxYHmmW3RHddLGK/lElclz/Bc=
0,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
11,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
13,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,eTJATkPtbb5aquwOXzrO9IisFO0=
2,-15,ekwEoQhncU8vbbOI8pQL1PLCiJU=,KgYkjcu/gAiZsANV8O8DufLFmfo=
2,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ieo1rqND37bwNZS+ehej0qjtyjw=
1,-15,ekwEoQhncU8vbbOI8pQL1PLCiJU=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
12,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,eTJATkPtbb5aquwOXzrO9IisFO0=
1,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,z9AwoI2A2ESeIXn6d+uGeh53pow=
2,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
1,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
2,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ieo1rqND37bwNZS+ehej0qjtyjw=
1,-10,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8fG+euw91FRXDif7veK9iz87+UY=
1,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,z9AwoI2A2ESeIXn6d+uGeh53pow=
1,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
2,-10,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
3,-15,ekwEoQhncU8vbbOI8pQL1PLCiJU=,KgYkjcu/gAiZsANV8O8DufLFmfo=
3,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ieo1rqND37bwNZS+ehej0qjtyjw=
4,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tcMLUinm8rj5A++UXD7K2hl16Hs=
4,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
4,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tcMLUinm8rj5A++UXD7K2hl16Hs=
4,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
3,-10,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
2,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
3,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
3,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
0,-10,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8fG+euw91FRXDif7veK9iz87+UY=
6,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,GnMpodb8lyOEBjDDqxEiXDe715Q=
5,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
8,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,GnMpodb8lyOEBjDDqxEiXDe715Q=
7,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,GnMpodb8lyOEBjDDqxEiXDe715Q=
1,-16,ekwEoQhncU8vbbOI8pQL1PLCiJU=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
2,-16,ekwEoQhncU8vbbOI8pQL1PLCiJU=,KgYkjcu/gAiZsANV8O8DufLFmfo=
5,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
9,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
5,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
5,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tcMLUinm8rj5A++UXD7K2hl16Hs=
5,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tcMLUinm8rj5A++UXD7K2hl16Hs=
15,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P8AxYHmmW3RHddLGK/lElclz/Bc=
3,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ieo1rqND37bwNZS+ehej0qjtyjw=
0,-16,ekwEoQhncU8vbbOI8pQL1PLCiJU=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
7,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
15,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P8AxYHmmW3RHddLGK/lElclz/Bc=
0,-11,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
0,-12,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
3,-16,ekwEoQhncU8vbbOI8pQL1PLCiJU=,KgYkjcu/gAiZsANV8O8DufLFmfo=
0,-15,ekwEoQhncU8vbbOI8pQL1PLCiJU=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
0,-13,ekwEoQhncU8vbbOI8pQL1PLCiJU=,z9AwoI2A2ESeIXn6d+uGeh53pow=
0,-14,ekwEoQhncU8vbbOI8pQL1PLCiJU=,z9AwoI2A2ESeIXn6d+uGeh53pow=
4,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
3,-8,ekwEoQhncU8vbbOI8pQL1PLCiJU=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
3,-7,ekwEoQhncU8vbbOI8pQL1PLCiJU=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
3,-9,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
3,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
0,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
0,-9,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8fG+euw91FRXDif7veK9iz87+UY=
1,-9,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8fG+euw91FRXDif7veK9iz87+UY=
2,-9,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
0,-7,ekwEoQhncU8vbbOI8pQL1PLCiJU=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
2,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
2,-7,ekwEoQhncU8vbbOI8pQL1PLCiJU=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
1,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
1,-8,ekwEoQhncU8vbbOI8pQL1PLCiJU=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
1,-7,ekwEoQhncU8vbbOI8pQL1PLCiJU=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
2,-8,ekwEoQhncU8vbbOI8pQL1PLCiJU=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
0,-8,ekwEoQhncU8vbbOI8pQL1PLCiJU=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
